"LibPath","Version","Packages"
"/usr/local/lib/R/site-library","1.69.0-1","BH"
"/usr/local/lib/R/site-library","1.07","BiasedUrn"
"/usr/local/lib/R/site-library","1.1","CCP"
"/usr/local/lib/R/site-library","1.0.0","DBI"
"/usr/local/lib/R/site-library","0.8","DT"
"/usr/local/lib/R/site-library","1.3-1","EpiStats"
"/usr/local/lib/R/site-library","1.42","FactoMineR"
"/usr/local/lib/R/site-library","1.2-3","Formula"
"/usr/local/lib/R/site-library","3.7-1","GADMTools"
"/usr/local/lib/R/site-library","4.2-0","Hmisc"
"/usr/local/lib/R/site-library","0.6-2","ISOweek"
"/usr/local/lib/R/site-library","0.4-1","MatrixModels"
"/usr/local/lib/R/site-library","1.2.2","ModelMetrics"
"/usr/local/lib/R/site-library","0.2-0","NLP"
"/usr/local/lib/R/site-library","2.4.0","R6"
"/usr/local/lib/R/site-library","1.1-2","RColorBrewer"
"/usr/local/lib/R/site-library","1.3-1.2","RJSONIO"
"/usr/local/lib/R/site-library","1.0-7","ROCR"
"/usr/local/lib/R/site-library","0.7-3","RSclient"
"/usr/local/lib/R/site-library","1.0.2","Rcpp"
"/usr/local/lib/R/site-library","0.9.600.4.0","RcppArmadillo"
"/usr/local/lib/R/site-library","0.3.3.5.0","RcppEigen"
"/usr/local/lib/R/site-library","1.4.4","RgoogleMaps"
"/usr/local/lib/R/site-library","1.7-3.1","Rserve"
"/usr/local/lib/R/site-library","2017.10-1","SQUAREM"
"/usr/local/lib/R/site-library","1.77","SparseM"
"/usr/local/lib/R/site-library","1.0-10","TH.data"
"/usr/local/lib/R/site-library","1.2","TSA"
"/usr/local/lib/R/site-library","0.23-4","TTR"
"/usr/local/lib/R/site-library","3.98-1.20","XML"
"/usr/local/lib/R/site-library","1.4-5","abind"
"/usr/local/lib/R/site-library","1.4.1","acepack"
"/usr/local/lib/R/site-library","1.1","askpass"
"/usr/local/lib/R/site-library","0.2.1","assertthat"
"/usr/local/lib/R/site-library","1.1.4","backports"
"/usr/local/lib/R/site-library","0.1-3","base64enc"
"/usr/local/lib/R/site-library","0.1.1","bindr"
"/usr/local/lib/R/site-library","0.2.2","bindrcpp"
"/usr/local/lib/R/site-library","1.1-14","bit"
"/usr/local/lib/R/site-library","1.0-6","bitops"
"/usr/local/lib/R/site-library","1.3","blockrand"
"/usr/local/lib/R/site-library","0.5.2","broom"
"/usr/local/lib/R/site-library","1.17.1.2","caTools"
"/usr/local/lib/R/site-library","3.3.1","callr"
"/usr/local/lib/R/site-library","3.0-3","car"
"/usr/local/lib/R/site-library","3.0-2","carData"
"/usr/local/lib/R/site-library","6.0-84","caret"
"/usr/local/lib/R/site-library","0.1.1","cartogram"
"/usr/local/lib/R/site-library","1.1.0","cellranger"
"/usr/local/lib/R/site-library","1.9.4","checkmate"
"/usr/local/lib/R/site-library","2.3-54","chron"
"/usr/local/lib/R/site-library","0.4-1","classInt"
"/usr/local/lib/R/site-library","1.1.0","cli"
"/usr/local/lib/R/site-library","0.7.0","clipr"
"/usr/local/lib/R/site-library","0.1","clusteval"
"/usr/local/lib/R/site-library","0.19-3","coda"
"/usr/local/lib/R/site-library","2.3","colorRamps"
"/usr/local/lib/R/site-library","1.4-1","colorspace"
"/usr/local/lib/R/site-library","1.3.4","crayon"
"/usr/local/lib/R/site-library","1.0.0","crosstalk"
"/usr/local/lib/R/site-library","4.0","curl"
"/usr/local/lib/R/site-library","1.12.2","data.table"
"/usr/local/lib/R/site-library","0.4.7","dataframes2xls"
"/usr/local/lib/R/site-library","1.4.2","dbplyr"
"/usr/local/lib/R/site-library","0.1-23","deldir"
"/usr/local/lib/R/site-library","1.6.4","diagram"
"/usr/local/lib/R/site-library","2.0-0","dichromat"
"/usr/local/lib/R/site-library","0.6.20","digest"
"/usr/local/lib/R/site-library","1.0.15","doParallel"
"/usr/local/lib/R/site-library","0.6.1","docopt"
"/usr/local/lib/R/site-library","0.8.3","dplyr"
"/usr/local/lib/R/site-library","1.7-2","e1071"
"/usr/local/lib/R/site-library","0.4.1","ellipse"
"/usr/local/lib/R/site-library","0.2.0.1","ellipsis"
"/usr/local/lib/R/site-library","1.4","emmeans"
"/usr/local/lib/R/site-library","1.0-4","epiR"
"/usr/local/lib/R/site-library","1.3","estimability"
"/usr/local/lib/R/site-library","0.14","evaluate"
"/usr/local/lib/R/site-library","0.999-4","expm"
"/usr/local/lib/R/site-library","3042.89","fBasics"
"/usr/local/lib/R/site-library","0.4.0","fansi"
"/usr/local/lib/R/site-library","1.1-0","fastmatch"
"/usr/local/lib/R/site-library","2.2-14","ff"
"/usr/local/lib/R/site-library","0.12.7","ffbase"
"/usr/local/lib/R/site-library","1.01-2","flashClust"
"/usr/local/lib/R/site-library","0.5.5","flextable"
"/usr/local/lib/R/site-library","0.4.0","forcats"
"/usr/local/lib/R/site-library","1.4.7","foreach"
"/usr/local/lib/R/site-library","8.9","forecast"
"/usr/local/lib/R/site-library","1.7","formatR"
"/usr/local/lib/R/site-library","1.4-2","fracdiff"
"/usr/local/lib/R/site-library","1.3.1","fs"
"/usr/local/lib/R/site-library","2.18.0","gdata"
"/usr/local/lib/R/site-library","0.1.9","gdtools"
"/usr/local/lib/R/site-library","0.0.2","generics"
"/usr/local/lib/R/site-library","1.5-10","geosphere"
"/usr/local/lib/R/site-library","3.0.0","ggmap"
"/usr/local/lib/R/site-library","3.2.1","ggplot2"
"/usr/local/lib/R/site-library","1.0.3","ggspatial"
"/usr/local/lib/R/site-library","2.0-18","glmnet"
"/usr/local/lib/R/site-library","1.3.1","glue"
"/usr/local/lib/R/site-library","1.1-1","goftest"
"/usr/local/lib/R/site-library","0.2.1","gower"
"/usr/local/lib/R/site-library","1.5-5","gpclib"
"/usr/local/lib/R/site-library","3.0.1.1","gplots"
"/usr/local/lib/R/site-library","1.0-8","graphicsQC"
"/usr/local/lib/R/site-library","0.4-7","gridBase"
"/usr/local/lib/R/site-library","2.3","gridExtra"
"/usr/local/lib/R/site-library","2.1-10","gss"
"/usr/local/lib/R/site-library","0.3.0","gtable"
"/usr/local/lib/R/site-library","3.8.1","gtools"
"/usr/local/lib/R/site-library","2.1.1","haven"
"/usr/local/lib/R/site-library","1.27.3","hexbin"
"/usr/local/lib/R/site-library","0.8","highr"
"/usr/local/lib/R/site-library","0.5.1","hms"
"/usr/local/lib/R/site-library","1.13.1","htmlTable"
"/usr/local/lib/R/site-library","0.3.6","htmltools"
"/usr/local/lib/R/site-library","1.3","htmlwidgets"
"/usr/local/lib/R/site-library","1.5.1","httpuv"
"/usr/local/lib/R/site-library","1.4.1","httr"
"/usr/local/lib/R/site-library","1.2.4.1","igraph"
"/usr/local/lib/R/site-library","0.9-9","ipred"
"/usr/local/lib/R/site-library","1.0.12","iterators"
"/usr/local/lib/R/site-library","0.1-3","itertools"
"/usr/local/lib/R/site-library","1.2.0","janitor"
"/usr/local/lib/R/site-library","2.6-9","jomo"
"/usr/local/lib/R/site-library","0.1-8","jpeg"
"/usr/local/lib/R/site-library","1.6","jsonlite"
"/usr/local/lib/R/site-library","1.24","knitr"
"/usr/local/lib/R/site-library","0.3","labeling"
"/usr/local/lib/R/site-library","0.8.0","later"
"/usr/local/lib/R/site-library","0.6-28","latticeExtra"
"/usr/local/lib/R/site-library","1.6.6","lava"
"/usr/local/lib/R/site-library","0.2.2","lazyeval"
"/usr/local/lib/R/site-library","3.0","leaps"
"/usr/local/lib/R/site-library","0.3.8","littler"
"/usr/local/lib/R/site-library","1.1-21","lme4"
"/usr/local/lib/R/site-library","0.9-37","lmtest"
"/usr/local/lib/R/site-library","1.5-9.1","locfit"
"/usr/local/lib/R/site-library","2.30-0","lsmeans"
"/usr/local/lib/R/site-library","1.7.4","lubridate"
"/usr/local/lib/R/site-library","1.5","magrittr"
"/usr/local/lib/R/site-library","1.2.6","mapproj"
"/usr/local/lib/R/site-library","3.3.0","maps"
"/usr/local/lib/R/site-library","0.9-5","maptools"
"/usr/local/lib/R/site-library","1.1","markdown"
"/usr/local/lib/R/site-library","1.1.0","memoise"
"/usr/local/lib/R/site-library","1.5.2","mfp"
"/usr/local/lib/R/site-library","1.8-28","mgcv"
"/usr/local/lib/R/site-library","3.6.0","mice"
"/usr/local/lib/R/site-library","0.7","mime"
"/usr/local/lib/R/site-library","1.2.4","minqa"
"/usr/local/lib/R/site-library","1.4","missForest"
"/usr/local/lib/R/site-library","1.14","missMDA"
"/usr/local/lib/R/site-library","0.3-7","mitml"
"/usr/local/lib/R/site-library","0.1.5","modelr"
"/usr/local/lib/R/site-library","1.6.7","msm"
"/usr/local/lib/R/site-library","1.4-10","multcomp"
"/usr/local/lib/R/site-library","0.5.0","munsell"
"/usr/local/lib/R/site-library","1.0-11","mvtnorm"
"/usr/local/lib/R/site-library","1.15","network"
"/usr/local/lib/R/site-library","1.2.1","nloptr"
"/usr/local/lib/R/site-library","2016.8-1.1","numDeriv"
"/usr/local/lib/R/site-library","0.3.5","officer"
"/usr/local/lib/R/site-library","1.4.1","openssl"
"/usr/local/lib/R/site-library","4.1.0.1","openxlsx"
"/usr/local/lib/R/site-library","2019.4-25","ordinal"
"/usr/local/lib/R/site-library","0.14","outliers"
"/usr/local/lib/R/site-library","1.15.3","pROC"
"/usr/local/lib/R/site-library","0.3.3","packcircles"
"/usr/local/lib/R/site-library","1.6","pan"
"/usr/local/lib/R/site-library","0.6.3","pander"
"/usr/local/lib/R/site-library","0.4-7","pbkrtest"
"/usr/local/lib/R/site-library","2018.07.26","pec"
"/usr/local/lib/R/site-library","1.4.2","pillar"
"/usr/local/lib/R/site-library","0.4-11","pixmap"
"/usr/local/lib/R/site-library","2.0.2","pkgconfig"
"/usr/local/lib/R/site-library","0.2.0","plogr"
"/usr/local/lib/R/site-library","4.9.0","plotly"
"/usr/local/lib/R/site-library","3.7-6","plotrix"
"/usr/local/lib/R/site-library","1.8.4","plyr"
"/usr/local/lib/R/site-library","0.1-7","png"
"/usr/local/lib/R/site-library","1.1.15","polspline"
"/usr/local/lib/R/site-library","0.7.1","polyCub"
"/usr/local/lib/R/site-library","1.10-0","polyclip"
"/usr/local/lib/R/site-library","1.0.0","praise"
"/usr/local/lib/R/site-library","0.2.2","prettymapr"
"/usr/local/lib/R/site-library","1.0.2","prettyunits"
"/usr/local/lib/R/site-library","3.4.1","processx"
"/usr/local/lib/R/site-library","2018.04.18","prodlim"
"/usr/local/lib/R/site-library","1.2.2","progress"
"/usr/local/lib/R/site-library","1.0.1","promises"
"/usr/local/lib/R/site-library","1.0.0","proto"
"/usr/local/lib/R/site-library","1.3.0","ps"
"/usr/local/lib/R/site-library","0.3.2","purrr"
"/usr/local/lib/R/site-library","2.7","qcc"
"/usr/local/lib/R/site-library","1.5-7","quadprog"
"/usr/local/lib/R/site-library","0.4-15","quantmod"
"/usr/local/lib/R/site-library","5.51","quantreg"
"/usr/local/lib/R/site-library","0.9-11","rJava"
"/usr/local/lib/R/site-library","4.6-14","randomForest"
"/usr/local/lib/R/site-library","1.4.2","randomizeR"
"/usr/local/lib/R/site-library","3.0-2","raster"
"/usr/local/lib/R/site-library","1.3.1","readr"
"/usr/local/lib/R/site-library","1.3.1","readxl"
"/usr/local/lib/R/site-library","0.1.6","recipes"
"/usr/local/lib/R/site-library","0.05","regtest"
"/usr/local/lib/R/site-library","1.0.1","rematch"
"/usr/local/lib/R/site-library","0.3.0","reprex"
"/usr/local/lib/R/site-library","1.4.3","reshape2"
"/usr/local/lib/R/site-library","1.4-4","rgdal"
"/usr/local/lib/R/site-library","0.5-1","rgeos"
"/usr/local/lib/R/site-library","0.5.16","rio"
"/usr/local/lib/R/site-library","0.6","riverplot"
"/usr/local/lib/R/site-library","0.2.20","rjson"
"/usr/local/lib/R/site-library","0.4.0","rlang"
"/usr/local/lib/R/site-library","1.15","rmarkdown"
"/usr/local/lib/R/site-library","5.1-3.1","rms"
"/usr/local/lib/R/site-library","0.2.5","rosm"
"/usr/local/lib/R/site-library","4.1-15","rpart"
"/usr/local/lib/R/site-library","3.0.8","rpart.plot"
"/usr/local/lib/R/site-library","0.10","rstudioapi"
"/usr/local/lib/R/site-library","0.3.4","rvest"
"/usr/local/lib/R/site-library","0.2.1","rvg"
"/usr/local/lib/R/site-library","2.5-1","sandwich"
"/usr/local/lib/R/site-library","1.0.0","scales"
"/usr/local/lib/R/site-library","0.3-41","scatterplot3d"
"/usr/local/lib/R/site-library","0.4-1","selectr"
"/usr/local/lib/R/site-library","0.7-7","sf"
"/usr/local/lib/R/site-library","1.1-4","sfsmisc"
"/usr/local/lib/R/site-library","1.4.4","shape"
"/usr/local/lib/R/site-library","1.3.2","shiny"
"/usr/local/lib/R/site-library","0.1-45","slam"
"/usr/local/lib/R/site-library","2.4","sna"
"/usr/local/lib/R/site-library","0.11.0","snakecase"
"/usr/local/lib/R/site-library","0.4-3","snow"
"/usr/local/lib/R/site-library","1.84-6.1","snowfall"
"/usr/local/lib/R/site-library","0.1.7","sourcetools"
"/usr/local/lib/R/site-library","1.3-1","sp"
"/usr/local/lib/R/site-library","1.60-1","spatstat"
"/usr/local/lib/R/site-library","1.4-0","spatstat.data"
"/usr/local/lib/R/site-library","1.13-0","spatstat.utils"
"/usr/local/lib/R/site-library","0.7-1","stabledist"
"/usr/local/lib/R/site-library","4.3.0","statnet.common"
"/usr/local/lib/R/site-library","1.4.3","stringi"
"/usr/local/lib/R/site-library","1.4.0","stringr"
"/usr/local/lib/R/site-library","1.17.0","surveillance"
"/usr/local/lib/R/site-library","3.3","sys"
"/usr/local/lib/R/site-library","1.3-2","tabplot"
"/usr/local/lib/R/site-library","1.5","tensor"
"/usr/local/lib/R/site-library","2.2.1","testthat"
"/usr/local/lib/R/site-library","2.1.3","tibble"
"/usr/local/lib/R/site-library","0.8.3","tidyr"
"/usr/local/lib/R/site-library","0.2.5","tidyselect"
"/usr/local/lib/R/site-library","1.2.1","tidyverse"
"/usr/local/lib/R/site-library","3043.102","timeDate"
"/usr/local/lib/R/site-library","0.3","timeROC"
"/usr/local/lib/R/site-library","3042.102","timeSeries"
"/usr/local/lib/R/site-library","0.9","timeline"
"/usr/local/lib/R/site-library","1.9.4","timereg"
"/usr/local/lib/R/site-library","0.15","tinytex"
"/usr/local/lib/R/site-library","0.7-6","tm"
"/usr/local/lib/R/site-library","2.4-2","treemap"
"/usr/local/lib/R/site-library","0.10-47","tseries"
"/usr/local/lib/R/site-library","1.1-4","ucminf"
"/usr/local/lib/R/site-library","0.6-4","units"
"/usr/local/lib/R/site-library","1.3-0","urca"
"/usr/local/lib/R/site-library","1.1.4","utf8"
"/usr/local/lib/R/site-library","0.1-2","uuid"
"/usr/local/lib/R/site-library","0.2.0","vctrs"
"/usr/local/lib/R/site-library","0.5.1","viridis"
"/usr/local/lib/R/site-library","0.3.0","viridisLite"
"/usr/local/lib/R/site-library","0.4","whisker"
"/usr/local/lib/R/site-library","2.1.2","withr"
"/usr/local/lib/R/site-library","0.9","xfun"
"/usr/local/lib/R/site-library","0.6.1","xlsx"
"/usr/local/lib/R/site-library","0.6.1","xlsxjars"
"/usr/local/lib/R/site-library","1.2.2","xml2"
"/usr/local/lib/R/site-library","1.8-4","xtable"
"/usr/local/lib/R/site-library","0.11-2","xts"
"/usr/local/lib/R/site-library","2.2.0","yaml"
"/usr/local/lib/R/site-library","0.1.0","zeallot"
"/usr/local/lib/R/site-library","2.0.4","zip"
"/usr/local/lib/R/site-library","1.8-6","zoo"
"/usr/lib/R/library","2.23-15","KernSmooth"
"/usr/lib/R/library","7.3-51.4","MASS"
"/usr/lib/R/library","1.2-17","Matrix"
"/usr/lib/R/library","3.6.1","base"
"/usr/lib/R/library","1.3-22","boot"
"/usr/lib/R/library","7.3-15","class"
"/usr/lib/R/library","2.1.0","cluster"
"/usr/lib/R/library","0.2-16","codetools"
"/usr/lib/R/library","3.6.1","compiler"
"/usr/lib/R/library","3.6.1","datasets"
"/usr/lib/R/library","0.8-71","foreign"
"/usr/lib/R/library","3.6.1","grDevices"
"/usr/lib/R/library","3.6.1","graphics"
"/usr/lib/R/library","3.6.1","grid"
"/usr/lib/R/library","0.20-38","lattice"
"/usr/lib/R/library","3.6.1","methods"
"/usr/lib/R/library","1.8-28","mgcv.1"
"/usr/lib/R/library","3.1-140","nlme"
"/usr/lib/R/library","7.3-12","nnet"
"/usr/lib/R/library","3.6.1","parallel"
"/usr/lib/R/library","4.1-15","rpart.1"
"/usr/lib/R/library","7.3-11","spatial"
"/usr/lib/R/library","3.6.1","splines"
"/usr/lib/R/library","3.6.1","stats"
"/usr/lib/R/library","3.6.1","stats4"
"/usr/lib/R/library","2.44-1.1","survival"
"/usr/lib/R/library","3.6.1","tcltk"
"/usr/lib/R/library","3.6.1","tools"
"/usr/lib/R/library","3.6.1","utils"
